

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
  3979                           
  3980                           ;main.c: 127: _delay((unsigned long)((2000)*(62500/4000.0)));
  3981  0598  3029               	movlw	41
  3982  0599  00FC               	movwf	??i1_SerialLED+1
  3983  059A  3094               	movlw	148
  3984  059B  00FB               	movwf	??i1_SerialLED
  3985  059C                     u284_27:	
  3986  059C  0BFB               	decfsz	??i1_SerialLED,f
  3987  059D  2D9C               	goto	u284_27
  3988  059E  0BFC               	decfsz	??i1_SerialLED+1,f
  3989  059F  2D9C               	goto	u284_27
  3990  05A0  0000               	nop
  3991                           
  3992                           ;main.c: 128: R[0]=r;
  3993  05A1  087D               	movf	i1SerialLED@r,w
  3994  05A2  00FB               	movwf	??i1_SerialLED
  3995  05A3  087B               	movf	??i1_SerialLED,w
  3996  05A4  0020               	movlb	0	; select bank0
  3997  05A5  00D9               	movwf	_R
  3998                           
  3999                           ;main.c: 129: G[0]=g;
  4000  05A6  0879               	movf	i1SerialLED@g,w
  4001  05A7  00FB               	movwf	??i1_SerialLED
  4002  05A8  087B               	movf	??i1_SerialLED,w
  4003  05A9  00D6               	movwf	_G
  4004                           
  4005                           ;main.c: 130: B[0]=b;
  4006  05AA  087A               	movf	i1SerialLED@b,w
  4007  05AB  00FB               	movwf	??i1_SerialLED
  4008  05AC  087B               	movf	??i1_SerialLED,w
  4009  05AD  00D3               	movwf	_B
  4010                           
  4011                           ;main.c: 131: SendLED(0+1);
  4012  05AE  3001               	movlw	1
  4013  05AF  00F0               	movwf	i1SendLED@num
  4014  05B0  3000               	movlw	0
  4015  05B1  00F1               	movwf	i1SendLED@num+1
  4016  05B2  2210               	fcall	i1_SendLED
  4017                           
  4018                           ;main.c: 132: OSCCONbits.IRCF = 0b0100;
  4019  05B3  0021               	movlb	1	; select bank1
  4020  05B4  0819               	movf	25,w	;volatile
  4021  05B5  3987               	andlw	-121
  4022  05B6  3820               	iorlw	32
  4023  05B7  0099               	movwf	25	;volatile
  4024                           
  4025                           ;main.c: 133: _delay((unsigned long)((10)*(62500/4000.0)));
  4026  05B8  3033               	movlw	51
  4027  05B9  00FB               	movwf	??i1_SerialLED
  4028  05BA                     u285_27:	
  4029  05BA  0BFB               	decfsz	??i1_SerialLED,f
  4030  05BB  2DBA               	goto	u285_27
  4031  05BC  3200               	nop2	;nop
  4032                           
  4033                           ;main.c: 134: T1CONbits.TMR1ON = 1;
  4034  05BD  0020               	movlb	0	; select bank0
  4035  05BE  1418               	bsf	24,0	;volatile
  4036  05BF  0008               	return
  4037  05C0                     __end_ofi1_SerialLED:	
  4038                           
  4039                           	psect	text27
  4040  0210                     __ptext27:	
  4041 ;; *************** function i1_SendLED *****************
  4042 ;; Defined at:
  4043 ;;		line 98 in file "main.c"
  4044 ;; Parameters:    Size  Location     Type
  4045 ;;  num             2    0[COMMON] int 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  SendLED         2    7[COMMON] int 
  4048 ;;  SendLED         2    5[COMMON] int 
  4049 ;;  SendLED         2    3[COMMON] int 
  4050 ;; Return value:  Size  Location     Type
  4051 ;;		None               void
  4052 ;; Registers used:
  4053 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1
  4059 ;;      Params:         2       0       0
  4060 ;;      Locals:         6       0       0
  4061 ;;      Temps:          1       0       0
  4062 ;;      Totals:         9       0       0
  4063 ;;Total ram usage:        9 bytes
  4064 ;; Hardware stack levels used:    1
  4065 ;; Hardware stack levels required when called:    1
  4066 ;; This function calls:
  4067 ;;		i1_Data0
  4068 ;;		i1_Data1
  4069 ;; This function is called by:
  4070 ;;		i1_SerialLED
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function i1_SendLED
  4076  0210                     i1_SendLED:	
  4077                           
  4078                           ;main.c: 99: int loop8,loopNum;
  4079                           ;main.c: 100: int comp;
  4080                           ;main.c: 101: for(loopNum=0;loopNum<num;loopNum++){
  4081                           
  4082                           ;incstack = 0
  4083                           ; Regs used in i1_SendLED: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4084  0210  01F3               	clrf	i1SendLED@loopNum
  4085  0211  01F4               	clrf	i1SendLED@loopNum+1
  4086  0212                     i1l145:	
  4087  0212  0874               	movf	i1SendLED@loopNum+1,w
  4088  0213  3A80               	xorlw	128
  4089  0214  00F2               	movwf	??i1_SendLED
  4090  0215  0871               	movf	i1SendLED@num+1,w
  4091  0216  3A80               	xorlw	128
  4092  0217  0272               	subwf	??i1_SendLED,w
  4093  0218  1D03               	skipz
  4094  0219  2A1C               	goto	u140_25
  4095  021A  0870               	movf	i1SendLED@num,w
  4096  021B  0273               	subwf	i1SendLED@loopNum,w
  4097  021C                     u140_25:	
  4098  021C  1803               	btfsc	3,0
  4099  021D  2AAD               	goto	i1l1720
  4100                           
  4101                           ;main.c: 102: comp=128;
  4102  021E  3080               	movlw	128
  4103  021F  00F7               	movwf	i1SendLED@comp
  4104  0220  3000               	movlw	0
  4105  0221  00F8               	movwf	i1SendLED@comp+1
  4106                           
  4107                           ;main.c: 103: for(loop8=0;loop8<8;loop8++){
  4108  0222  01F5               	clrf	i1SendLED@loop8
  4109  0223  01F6               	clrf	i1SendLED@loop8+1
  4110  0224  0876               	movf	i1SendLED@loop8+1,w
  4111  0225  3A80               	xorlw	128
  4112  0226  00F2               	movwf	??i1_SendLED
  4113  0227  3080               	movlw	128
  4114  0228  0272               	subwf	??i1_SendLED,w
  4115  0229  3008               	movlw	8
  4116  022A  1903               	btfsc	3,2
  4117  022B  0275               	subwf	i1SendLED@loop8,w
  4118  022C  1803               	btfsc	3,0
  4119  022D  2A4C               	goto	i1l1678
  4120  022E                     i1l1666:	
  4121                           
  4122                           ;main.c: 104: if(comp&G[loopNum]){Data1();}else{Data0();}
  4123  022E  0873               	movf	i1SendLED@loopNum,w
  4124  022F  3E56               	addlw	_G& (0+255)
  4125  0230  0086               	movwf	6
  4126  0231  0187               	clrf	7
  4127  0232  0801               	movf	1,w
  4128  0233  0577               	andwf	i1SendLED@comp,w
  4129  0234  1903               	btfsc	3,2
  4130  0235  2A38               	goto	i1l1670
  4131  0236  26E5               	fcall	i1_Data1
  4132  0237  2A39               	goto	i1l1672
  4133  0238                     i1l1670:	
  4134  0238  26FB               	fcall	i1_Data0
  4135  0239                     i1l1672:	
  4136                           
  4137                           ;main.c: 105: comp = comp>>1;
  4138  0239  0D78               	rlf	i1SendLED@comp+1,w
  4139  023A  0C78               	rrf	i1SendLED@comp+1,w
  4140  023B  00F8               	movwf	i1SendLED@comp+1
  4141  023C  0C77               	rrf	i1SendLED@comp,w
  4142  023D  00F7               	movwf	i1SendLED@comp
  4143  023E  3001               	movlw	1
  4144  023F  07F5               	addwf	i1SendLED@loop8,f
  4145  0240  3000               	movlw	0
  4146  0241  3DF6               	addwfc	i1SendLED@loop8+1,f
  4147  0242  0876               	movf	i1SendLED@loop8+1,w
  4148  0243  3A80               	xorlw	128
  4149  0244  00F2               	movwf	??i1_SendLED
  4150  0245  3080               	movlw	128
  4151  0246  0272               	subwf	??i1_SendLED,w
  4152  0247  3008               	movlw	8
  4153  0248  1903               	btfsc	3,2
  4154  0249  0275               	subwf	i1SendLED@loop8,w
  4155  024A  1C03               	skipc
  4156  024B  2A2E               	goto	i1l1666
  4157  024C                     i1l1678:	
  4158                           
  4159                           ;main.c: 106: }
  4160                           ;main.c: 107: comp=128;
  4161  024C  3080               	movlw	128
  4162  024D  00F7               	movwf	i1SendLED@comp
  4163  024E  3000               	movlw	0
  4164  024F  00F8               	movwf	i1SendLED@comp+1
  4165                           
  4166                           ;main.c: 108: for(loop8=0;loop8<8;loop8++){
  4167  0250  01F5               	clrf	i1SendLED@loop8
  4168  0251  01F6               	clrf	i1SendLED@loop8+1
  4169  0252  0876               	movf	i1SendLED@loop8+1,w
  4170  0253  3A80               	xorlw	128
  4171  0254  00F2               	movwf	??i1_SendLED
  4172  0255  3080               	movlw	128
  4173  0256  0272               	subwf	??i1_SendLED,w
  4174  0257  3008               	movlw	8
  4175  0258  1903               	btfsc	3,2
  4176  0259  0275               	subwf	i1SendLED@loop8,w
  4177  025A  1803               	btfsc	3,0
  4178  025B  2A7A               	goto	i1l1698
  4179  025C                     i1l1686:	
  4180                           
  4181                           ;main.c: 109: if(comp&R[loopNum]){Data1();}else{Data0();}
  4182  025C  0873               	movf	i1SendLED@loopNum,w
  4183  025D  3E59               	addlw	_R& (0+255)
  4184  025E  0086               	movwf	6
  4185  025F  0187               	clrf	7
  4186  0260  0801               	movf	1,w
  4187  0261  0577               	andwf	i1SendLED@comp,w
  4188  0262  1903               	btfsc	3,2
  4189  0263  2A66               	goto	i1l1690
  4190  0264  26E5               	fcall	i1_Data1
  4191  0265  2A67               	goto	i1l1692
  4192  0266                     i1l1690:	
  4193  0266  26FB               	fcall	i1_Data0
  4194  0267                     i1l1692:	
  4195                           
  4196                           ;main.c: 110: comp = comp>>1;
  4197  0267  0D78               	rlf	i1SendLED@comp+1,w
  4198  0268  0C78               	rrf	i1SendLED@comp+1,w
  4199  0269  00F8               	movwf	i1SendLED@comp+1
  4200  026A  0C77               	rrf	i1SendLED@comp,w
  4201  026B  00F7               	movwf	i1SendLED@comp
  4202  026C  3001               	movlw	1
  4203  026D  07F5               	addwf	i1SendLED@loop8,f
  4204  026E  3000               	movlw	0
  4205  026F  3DF6               	addwfc	i1SendLED@loop8+1,f
  4206  0270  0876               	movf	i1SendLED@loop8+1,w
  4207  0271  3A80               	xorlw	128
  4208  0272  00F2               	movwf	??i1_SendLED
  4209  0273  3080               	movlw	128
  4210  0274  0272               	subwf	??i1_SendLED,w
  4211  0275  3008               	movlw	8
  4212  0276  1903               	btfsc	3,2
  4213  0277  0275               	subwf	i1SendLED@loop8,w
  4214  0278  1C03               	skipc
  4215  0279  2A5C               	goto	i1l1686
  4216  027A                     i1l1698:	
  4217                           
  4218                           ;main.c: 111: }
  4219                           ;main.c: 112: comp=128;
  4220  027A  3080               	movlw	128
  4221  027B  00F7               	movwf	i1SendLED@comp
  4222  027C  3000               	movlw	0
  4223  027D  00F8               	movwf	i1SendLED@comp+1
  4224                           
  4225                           ;main.c: 113: for(loop8=0;loop8<8;loop8++){
  4226  027E  01F5               	clrf	i1SendLED@loop8
  4227  027F  01F6               	clrf	i1SendLED@loop8+1
  4228  0280  0876               	movf	i1SendLED@loop8+1,w
  4229  0281  3A80               	xorlw	128
  4230  0282  00F2               	movwf	??i1_SendLED
  4231  0283  3080               	movlw	128
  4232  0284  0272               	subwf	??i1_SendLED,w
  4233  0285  3008               	movlw	8
  4234  0286  1903               	btfsc	3,2
  4235  0287  0275               	subwf	i1SendLED@loop8,w
  4236  0288  1803               	btfsc	3,0
  4237  0289  2AA8               	goto	i1l1718
  4238  028A                     i1l1706:	
  4239                           
  4240                           ;main.c: 114: if(comp&B[loopNum]){Data1();}else{Data0();}
  4241  028A  0873               	movf	i1SendLED@loopNum,w
  4242  028B  3E53               	addlw	_B& (0+255)
  4243  028C  0086               	movwf	6
  4244  028D  0187               	clrf	7
  4245  028E  0801               	movf	1,w
  4246  028F  0577               	andwf	i1SendLED@comp,w
  4247  0290  1903               	btfsc	3,2
  4248  0291  2A94               	goto	i1l1710
  4249  0292  26E5               	fcall	i1_Data1
  4250  0293  2A95               	goto	i1l1712
  4251  0294                     i1l1710:	
  4252  0294  26FB               	fcall	i1_Data0
  4253  0295                     i1l1712:	
  4254                           
  4255                           ;main.c: 115: comp = comp>>1;
  4256  0295  0D78               	rlf	i1SendLED@comp+1,w
  4257  0296  0C78               	rrf	i1SendLED@comp+1,w
  4258  0297  00F8               	movwf	i1SendLED@comp+1
  4259  0298  0C77               	rrf	i1SendLED@comp,w
  4260  0299  00F7               	movwf	i1SendLED@comp
  4261  029A  3001               	movlw	1
  4262  029B  07F5               	addwf	i1SendLED@loop8,f
  4263  029C  3000               	movlw	0
  4264  029D  3DF6               	addwfc	i1SendLED@loop8+1,f
  4265  029E  0876               	movf	i1SendLED@loop8+1,w
  4266  029F  3A80               	xorlw	128
  4267  02A0  00F2               	movwf	??i1_SendLED
  4268  02A1  3080               	movlw	128
  4269  02A2  0272               	subwf	??i1_SendLED,w
  4270  02A3  3008               	movlw	8
  4271  02A4  1903               	btfsc	3,2
  4272  02A5  0275               	subwf	i1SendLED@loop8,w
  4273  02A6  1C03               	skipc
  4274  02A7  2A8A               	goto	i1l1706
  4275  02A8                     i1l1718:	
  4276  02A8  3001               	movlw	1
  4277  02A9  07F3               	addwf	i1SendLED@loopNum,f
  4278  02AA  3000               	movlw	0
  4279  02AB  3DF4               	addwfc	i1SendLED@loopNum+1,f
  4280  02AC  2A12               	goto	i1l145
  4281  02AD                     i1l1720:	
  4282                           
  4283                           ;main.c: 116: }
  4284                           ;main.c: 118: }
  4285                           ;main.c: 119: _delay((unsigned long)((10)*(62500/4000.0)));
  4286  02AD  3033               	movlw	51
  4287  02AE  00F2               	movwf	??i1_SendLED
  4288  02AF                     u286_27:	
  4289  02AF  0BF2               	decfsz	??i1_SendLED,f
  4290  02B0  2AAF               	goto	u286_27
  4291  02B1  3200               	nop2	;nop
  4292  02B2  0008               	return
  4293  02B3                     __end_ofi1_SendLED:	
  4294                           
  4295                           	psect	text28
  4296  06E5                     __ptext28:	
  4297 ;; *************** function i1_Data1 *****************
  4298 ;; Defined at:
  4299 ;;		line 82 in file "main.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;		None               void
  4306 ;; Registers used:
  4307 ;;		None
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1
  4313 ;;      Params:         0       0       0
  4314 ;;      Locals:         0       0       0
  4315 ;;      Temps:          0       0       0
  4316 ;;      Totals:         0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; This function calls:
  4320 ;;		Nothing
  4321 ;; This function is called by:
  4322 ;;		i1_SendLED
  4323 ;; This function uses a non-reentrant model
  4324 ;;
  4325                           
  4326                           
  4327                           ;psect for function i1_Data1
  4328  06E5                     i1_Data1:	
  4329                           
  4330                           ;main.c: 83: LATAbits.LATA1=1;
  4331                           
  4332                           ;incstack = 0
  4333                           ; Regs used in i1_Data1: []
  4334  06E5  0022               	movlb	2	; select bank2
  4335  06E6  148C               	bsf	12,1	;volatile
  4336  06E7  0000               	nop	;# 
  4337  06E8  0000               	nop	;# 
  4338  06E9  0000               	nop	;# 
  4339  06EA  0000               	nop	;# 
  4340  06EB  0000               	nop	;# 
  4341                           
  4342                           ;main.c: 89: LATAbits.LATA1=0;
  4343  06EC  0022               	movlb	2	; select bank2
  4344  06ED  108C               	bcf	12,1	;volatile
  4345  06EE  0008               	return
  4346  06EF                     __end_ofi1_Data1:	
  4347                           
  4348                           	psect	text29
  4349  06FB                     __ptext29:	
  4350 ;; *************** function i1_Data0 *****************
  4351 ;; Defined at:
  4352 ;;		line 92 in file "main.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;		None
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;		None
  4357 ;; Return value:  Size  Location     Type
  4358 ;;		None               void
  4359 ;; Registers used:
  4360 ;;		None
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1
  4366 ;;      Params:         0       0       0
  4367 ;;      Locals:         0       0       0
  4368 ;;      Temps:          0       0       0
  4369 ;;      Totals:         0       0       0
  4370 ;;Total ram usage:        0 bytes
  4371 ;; Hardware stack levels used:    1
  4372 ;; This function calls:
  4373 ;;		Nothing
  4374 ;; This function is called by:
  4375 ;;		i1_SendLED
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function i1_Data0
  4381  06FB                     i1_Data0:	
  4382                           
  4383                           ;main.c: 93: LATAbits.LATA1=1;
  4384                           
  4385                           ;incstack = 0
  4386                           ; Regs used in i1_Data0: []
  4387  06FB  0022               	movlb	2	; select bank2
  4388  06FC  148C               	bsf	12,1	;volatile
  4389  06FD  0000               	nop	;# 
  4390                           
  4391                           ;main.c: 95: LATAbits.LATA1=0;
  4392  06FE  0022               	movlb	2	; select bank2
  4393  06FF  108C               	bcf	12,1	;volatile
  4394  0700  0008               	return
  4395  0701                     __end_ofi1_Data0:	
  4396                           
  4397                           	psect	text30
  4398  0688                     __ptext30:	
  4399 ;; *************** function i1_BatteryCheckVoltage *****************
  4400 ;; Defined at:
  4401 ;;		line 442 in file "main.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;		None
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;  BatteryCheck    2    0        unsigned int 
  4406 ;;  BatteryCheck    2    0        unsigned int 
  4407 ;;  BatteryCheck    2    0        unsigned int 
  4408 ;;  BatteryCheck    2    0        unsigned int 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  2    0[COMMON] unsigned int 
  4411 ;; Registers used:
  4412 ;;		wreg, status,2, status,0
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1
  4418 ;;      Params:         2       0       0
  4419 ;;      Locals:         0       0       0
  4420 ;;      Temps:          0       0       0
  4421 ;;      Totals:         2       0       0
  4422 ;;Total ram usage:        2 bytes
  4423 ;; Hardware stack levels used:    1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		i1_StatusDisplayADC
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function i1_BatteryCheckVoltage
  4433  0688                     i1_BatteryCheckVoltage:	
  4434                           
  4435                           ;main.c: 444: unsigned int ad1, ad2, thresh, i;
  4436                           ;main.c: 447: ADCON0 = 0b00010101;
  4437                           
  4438                           ;incstack = 0
  4439                           ; Regs used in i1_BatteryCheckVoltage: [wreg+status,2+status,0]
  4440  0688  3015               	movlw	21
  4441  0689  0021               	movlb	1	; select bank1
  4442  068A  009D               	movwf	29	;volatile
  4443                           
  4444                           ;main.c: 450: ADCON0 = 0b00010111;
  4445  068B  3017               	movlw	23
  4446  068C  009D               	movwf	29	;volatile
  4447  068D                     i1l243:	
  4448                           ;main.c: 453: while(ADCON0 & 0x02);
  4449                           
  4450  068D  189D               	btfsc	29,1	;volatile
  4451  068E  2E8D               	goto	i1l243
  4452                           
  4453                           ;main.c: 455: AdcRes = ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
  4454  068F  081C               	movf	28,w	;volatile
  4455  0690  0020               	movlb	0	; select bank0
  4456  0691  01CA               	clrf	_AdcRes+1
  4457  0692  07CA               	addwf	_AdcRes+1,f
  4458  0693  0021               	movlb	1	; select bank1
  4459  0694  081B               	movf	27,w	;volatile
  4460  0695  0020               	movlb	0	; select bank0
  4461  0696  01C9               	clrf	_AdcRes
  4462  0697  07C9               	addwf	_AdcRes,f
  4463                           
  4464                           ;main.c: 457: return AdcRes;
  4465  0698  084A               	movf	_AdcRes+1,w
  4466  0699  01F1               	clrf	?i1_BatteryCheckVoltage+1
  4467  069A  07F1               	addwf	?i1_BatteryCheckVoltage+1,f
  4468  069B  0849               	movf	_AdcRes,w
  4469  069C  01F0               	clrf	?i1_BatteryCheckVoltage
  4470  069D  07F0               	addwf	?i1_BatteryCheckVoltage,f
  4471  069E  0008               	return
  4472  069F                     __end_ofi1_BatteryCheckVoltage:	
  4473                           
  4474                           	psect	text31
  4475  0602                     __ptext31:	
  4476 ;; *************** function i1_CheckStatus *****************
  4477 ;; Defined at:
  4478 ;;		line 136 in file "main.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;		None
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;		None
  4483 ;; Return value:  Size  Location     Type
  4484 ;;		None               void
  4485 ;; Registers used:
  4486 ;;		wreg
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1
  4492 ;;      Params:         0       0       0
  4493 ;;      Locals:         0       0       0
  4494 ;;      Temps:          1       0       0
  4495 ;;      Totals:         1       0       0
  4496 ;;Total ram usage:        1 bytes
  4497 ;; Hardware stack levels used:    1
  4498 ;; This function calls:
  4499 ;;		Nothing
  4500 ;; This function is called by:
  4501 ;;		_isr
  4502 ;; This function uses a non-reentrant model
  4503 ;;
  4504                           
  4505                           
  4506                           ;psect for function i1_CheckStatus
  4507  0602                     i1_CheckStatus:	
  4508                           
  4509                           ;main.c: 137: if(PORTCbits.RC0==1){
  4510                           
  4511                           ;incstack = 0
  4512                           ; Regs used in i1_CheckStatus: [wreg]
  4513  0602  0020               	movlb	0	; select bank0
  4514  0603  1C0E               	btfss	14,0	;volatile
  4515  0604  2E19               	goto	i1l2004
  4516                           
  4517                           ;main.c: 138: if(PORTAbits.RA2==1){
  4518  0605  1D0C               	btfss	12,2	;volatile
  4519  0606  2E10               	goto	i1l2000
  4520                           
  4521                           ;main.c: 139: if(ChargeStatus!=3){
  4522  0607  0855               	movf	_ChargeStatus,w
  4523  0608  3A03               	xorlw	3
  4524  0609  1903               	skipnz
  4525  060A  0008               	return
  4526                           
  4527                           ;main.c: 140: ChargeStatus=3;
  4528  060B  3003               	movlw	3
  4529  060C  00F0               	movwf	??i1_CheckStatus
  4530  060D  0870               	movf	??i1_CheckStatus,w
  4531  060E  00D5               	movwf	_ChargeStatus
  4532                           
  4533                           ;main.c: 141: }
  4534                           ;main.c: 142: }else{
  4535  060F  0008               	return
  4536  0610                     i1l2000:	
  4537                           
  4538                           ;main.c: 143: if(ChargeStatus!=2){
  4539  0610  0855               	movf	_ChargeStatus,w
  4540  0611  3A02               	xorlw	2
  4541  0612  1903               	skipnz
  4542  0613  0008               	return
  4543                           
  4544                           ;main.c: 144: ChargeStatus=2;
  4545  0614  3002               	movlw	2
  4546  0615  00F0               	movwf	??i1_CheckStatus
  4547  0616  0870               	movf	??i1_CheckStatus,w
  4548  0617  00D5               	movwf	_ChargeStatus
  4549                           
  4550                           ;main.c: 145: }
  4551                           ;main.c: 146: }
  4552                           ;main.c: 147: }else{
  4553  0618  0008               	return
  4554  0619                     i1l2004:	
  4555                           
  4556                           ;main.c: 148: if(ChargeStatus!=1){
  4557  0619  0855               	movf	_ChargeStatus,w
  4558  061A  3A01               	xorlw	1
  4559  061B  1903               	skipnz
  4560  061C  0008               	return
  4561                           
  4562                           ;main.c: 149: ChargeStatus=1;
  4563  061D  01D5               	clrf	_ChargeStatus
  4564  061E  0AD5               	incf	_ChargeStatus,f
  4565  061F  0008               	return
  4566  0620                     __end_ofi1_CheckStatus:	
  4567  007E                     btemp	set	126	;btemp
  4568  007E                     pic14e$flags	set	126
  4569  007E                     wtemp	set	126
  4570  007E                     wtemp0	set	126
  4571  0080                     wtemp1	set	128
  4572  0082                     wtemp2	set	130
  4573  0084                     wtemp3	set	132
  4574  0086                     wtemp4	set	134
  4575  0088                     wtemp5	set	136
  4576  007F                     wtemp6	set	127
  4577  007E                     ttemp	set	126
  4578  007E                     ttemp0	set	126
  4579  0081                     ttemp1	set	129
  4580  0084                     ttemp2	set	132
  4581  0087                     ttemp3	set	135
  4582  007F                     ttemp4	set	127
  4583  007E                     ltemp	set	126
  4584  007E                     ltemp0	set	126
  4585  0082                     ltemp1	set	130
  4586  0086                     ltemp2	set	134
  4587  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      63
    BANK1            32     10      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_SerialLED
    i1_StatusDisplayADC->i1_SerialLED
    i1___lwtoft->i1___ftpack
    i1___ftge->i1___lwtoft
    i1_SerialLED->i1_SendLED

Critical Paths under _main in BANK0

    _main->_Inject
    _StatusDisplay1->_SerialLED
    _StartStatus->_StatusDisplayADC
    _StatusDisplayADC->___ftge
    _Inject->___ftge
    ___lwtoft->___ftpack
    ___ftge->___lwtoft
    _StopBeep->_SerialLED
    _StartBeepLow->_SerialLED
    _StartBeepHigh->_SerialLED
    _SerialLED->_SendLED

Critical Paths under _isr in BANK0

    _isr->i1_StatusDisplayADC
    i1_StatusDisplayADC->i1___ftge

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    13      4   33365
                                             35 BANK0      6     2      4
                                              0 BANK1     10    10      0
                       _CheckVoltage
                             _Inject
                          _SerialLED
                      _StartBeepHigh
                       _StartBeepLow
                        _StartStatus
                     _StatusDisplay1
                           _StopBeep
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _StatusDisplay1                                       2     2      0    2597
                                             26 BANK0      2     2      0
                        _CheckStatus
                          _SerialLED
 ---------------------------------------------------------------------------------
 (1) _StartStatus                                          0     0      0    7865
                        _CheckStatus
                          _SerialLED
                   _StatusDisplayADC
 ---------------------------------------------------------------------------------
 (2) _StatusDisplayADC                                     1     1      0    5268
                                             33 BANK0      1     1      0
                _BatteryCheckVoltage
                          _SerialLED
                             ___ftge
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) _CheckStatus                                          1     1      0       0
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Inject                                               2     2      0   10917
                                             33 BANK0      2     2      0
                          _B_LED_OFF
                           _B_LED_ON
                _BatteryCheckVoltage
                      _StartBeepHigh
                       _StartBeepLow
                           _StopBeep
                             ___ftge
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    2083
                                             20 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1857
                                             12 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     588
                                             24 BANK0      9     3      6
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _StopBeep                                             0     0      0    2597
                          _SerialLED
 ---------------------------------------------------------------------------------
 (1) _StartBeepLow                                         0     0      0    3052
                          _SerialLED
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             3     1      2     455
                                             12 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _StartBeepHigh                                        1     1      0    2597
                                             26 BANK0      1     1      0
                          _SerialLED
 ---------------------------------------------------------------------------------
 (2) _SerialLED                                            5     3      2    2597
                                             21 BANK0      5     3      2
                            _SendLED
 ---------------------------------------------------------------------------------
 (3) _SendLED                                              9     7      2     634
                                             12 BANK0      9     7      2
                              _Data0
                              _Data1
 ---------------------------------------------------------------------------------
 (4) _Data1                                                0     0      0       0
 ---------------------------------------------------------------------------------
